"Wavelength","Pacific Blue EM","Pacific Blue EX","Fluorescein (FITC) EX","Kaede (Red) EM","Kaede (Red) EX","APC (allophycocyanin)","PerCP-Cy5.5","APC (allophycocyanin) EM","Fluorescein (FITC) EM","PerCP-Cy5.5 EM","APC/Cy7 EM","APC/Cy7 EX"
300,,0.239,0.5364
301,,0.2043,0.5057
302,,0.1699,0.4783
303,,0.1429,0.4507
304,,0.1206,0.4301
305,,0.1059,0.4099
306,,0.0895,0.3941
307,,0.0842,0.3839
308,,0.0782,0.3712
309,,0.0706,0.3608
310,,0.0651,0.3644
311,,0.0636,0.357,,0.2498
312,,0.0615,0.3537,,0.2555
313,,0.0598,0.3561,,0.2603
314,,0.0587,0.3496,,0.2665
315,,0.0574,0.3468,,0.273
316,,0.0583,0.3397,,0.2772
317,,0.058,0.3387,,0.2849
318,,0.056,0.3299,,0.2924
319,,0.0568,0.3225,,0.302
320,,0.0569,0.3097,,0.3061
321,,0.0582,0.3008,,0.3149
322,,0.0617,0.2917,,0.3209
323,,0.0638,0.2718,,0.3305
324,,0.0641,0.2572,,0.3361
325,,0.0666,0.2472,,0.3427
326,,0.0701,0.2314,,0.351
327,,0.07,0.2119,,0.36
328,,0.0755,0.2042,,0.3686
329,,0.0776,0.1895,,0.3744
330,,0.0806,0.1826,,0.3902
331,,0.0848,0.1737,,0.3939
332,,0.0841,0.1647,,0.4018
333,,0.0878,0.1565,,0.4051
334,,0.092,0.152,,0.409
335,,0.0935,0.1437,,0.4124
336,,0.0973,0.1403,,0.4125
337,,0.1018,0.1361,,0.4138
338,,0.1058,0.1321,,0.4108
339,,0.1112,0.129,,0.411
340,,0.1179,0.1315,,0.4042
341,,0.1227,0.1231,,0.4058
342,,0.1288,0.1223,,0.4074
343,,0.1382,0.1192,,0.4066
344,,0.1428,0.116,,0.4101
345,,0.1507,0.1138,,0.4138
346,,0.1573,0.1122,,0.4202
347,,0.1652,0.1098,,0.4181
348,,0.172,0.1091,,0.4204
349,,0.1839,0.107,,0.4184
350,,0.1893,0.1057,,0.4128,,0.1959
351,,0.1998,0.1044,,0.4058,,0.197
352,,0.2123,0.106,,0.398,,0.1984
353,,0.2212,0.1042,,0.3884,,0.2011
354,,0.2327,0.1039,,0.3788,,0.2026
355,,0.245,0.1047,,0.3723,,0.2056
356,,0.2567,0.1032,,0.369,,0.2093
357,,0.2665,0.1031,,0.3634,,0.2139
358,,0.2796,0.1032,,0.3593,,0.2201
359,,0.2929,0.0999,,0.3636,,0.2259
360,,0.3058,0.0983,,0.3643,,0.2316
361,,0.3206,0.0992,,0.3598,,0.2381
362,,0.332,0.0979,,0.3541,,0.2442
363,,0.3472,0.0944,,0.353,,0.2517
364,,0.362,0.0965,,0.3403,,0.2591
365,,0.3772,0.094,,0.3262,,0.2658
366,,0.3946,0.0946,,0.3067,,0.2733
367,,0.4102,0.0943,,0.2849,,0.2794
368,,0.4277,0.0926,,0.2549,,0.2851
369,,0.4449,0.0927,,0.2296,,0.2916
370,,0.4641,0.0932,,0.2078,,0.2984
371,,0.483,0.0907,,0.1849,,0.3048
372,,0.5034,0.0888,,0.1664,,0.3115
373,,0.5235,0.0885,,0.1507,,0.3184
374,,0.5412,0.0851,,0.14,,0.3258
375,,0.5618,0.0813,,0.127,,0.332
376,,0.5843,0.0822,,0.116,,0.3402
377,,0.6037,0.0793,,0.1071,,0.3478
378,,0.623,0.0756,,0.1006,,0.3553
379,,0.6497,0.0755,,0.0953,,0.3625
380,,0.6652,0.0715,,0.0914,,0.3689
381,,0.6874,0.0701,,0.0877,,0.3753
382,,0.7131,0.0696,,0.0841,,0.3799
383,,0.7323,0.0704,,0.08,,0.3848
384,,0.7577,0.0673,,0.0769,,0.3899
385,,0.7755,0.0692,,0.0738,,0.3941
386,,0.7938,0.0672,,0.0698,,0.3982
387,,0.8145,0.0656,,0.0687,,0.403
388,,0.833,0.0654,,0.066,,0.4068
389,,0.8521,0.063,,0.0638,,0.4114
390,,0.8694,0.0627,,0.0613,,0.4156
391,,0.886,0.0618,,0.0595,,0.4204
392,,0.9006,0.0598,,0.0576,,0.4247
393,,0.9157,0.059,,0.055,,0.4288
394,,0.9281,0.0568,,0.0532,,0.4345
395,,0.9408,0.0558,,0.0529,,0.4402
396,,0.9526,0.0562,,0.0524,,0.4449
397,,0.9637,0.0541,,0.0516,,0.4506
398,,0.9735,0.0525,,0.0505,,0.4568
399,,0.9814,0.0516,,0.0494,,0.464
400,,0.9875,0.0517,,0.049,,0.4738
401,,0.9942,0.0509,,0.05,,0.4845
402,,0.9974,0.0516,,0.0502,,0.4953
403,,0.9991,0.0501,,0.0494,,0.505
404,,1,0.0501,,0.0501,,0.5179
405,,0.9987,0.0505,,0.0508,,0.5317
406,,0.9951,0.0527,,0.0506,,0.5446
407,,0.9898,0.0508,,0.0506,,0.5595
408,,0.9825,0.0513,,0.0501,,0.5732
409,,0.9711,0.05,,0.0498,,0.5855
410,0.0239,0.9583,0.0503,,0.0502,,0.5981
411,0.017,0.9432,0.0496,,0.051,,0.6101
412,0.0118,0.9232,0.0506,,0.0511,,0.6222
413,0.0114,0.902,0.0484,,0.0517,,0.6334
414,0.0135,0.8772,0.0491,,0.0518,,0.6442
415,0.0167,0.8521,0.0486,,0.0521,,0.655
416,0.0207,0.823,0.0497,,0.0528,,0.6636
417,0.0254,0.7933,0.0513,,0.0544,,0.6725
418,0.0313,0.76,0.0523,,0.055,,0.6813
419,0.0381,0.7265,0.0531,,0.0555,,0.6893
420,0.0462,0.691,0.0557,,0.056,,0.6977
421,0.0554,0.6524,0.0548,,0.0566,,0.7066
422,0.0665,0.6167,0.0569,,0.058,,0.7135
423,0.0793,0.58,0.0569,,0.0594,,0.7208
424,0.0944,0.5441,0.062,,0.0608,,0.7281
425,0.112,0.5067,0.0632,,0.0624,,0.7353
426,0.1321,0.4691,0.0664,,0.0637,,0.7421
427,0.1544,0.4339,0.0718,,0.066,,0.7497
428,0.1792,0.3998,0.0759,,0.0664,,0.7573
429,0.2072,0.3634,0.0787,,0.0685,,0.7657
430,0.2362,0.3318,0.083,,0.0708,,0.774
431,0.2683,0.2996,0.0843,,0.0726,,0.7835
432,0.3036,0.2716,0.0875,,0.0743,,0.7932
433,0.34,0.2438,0.0901,,0.0757,,0.8027
434,0.3788,0.2187,0.0956,,0.0787,,0.8117
435,0.4185,0.1947,0.1012,,0.0813,,0.8217
436,0.4578,0.1739,0.1024,,0.084,,0.8306
437,0.499,0.1543,0.1077,,0.0864,,0.8381
438,0.5431,0.1362,0.1122,,0.0891,,0.8443
439,0.5882,0.1181,0.1196,,0.0918,,0.85
